minInliningThreshold,freqInlineSize,loopMinUnroll,inlineSmallCode,maxInlineLevel,loopUnrollLimit,loopMaxUnroll,maxRecursiveInlineLevel,maxInlineSize,result
56,910,3,8,73,308,1,11,12,3763
196,1136,2,7,40,228,0,15,8,3671
330,1737,9,8,21,203,1,36,10,4082
321,705,3,13,61,356,3,48,25,3680
204,730,10,12,55,326,2,63,22,3586
309,681,5,6,67,272,3,44,21,3813
170,585,2,5,80,422,2,14,16,3885
327,1464,4,14,30,412,0,95,26,4085
109,1525,2,6,48,277,3,93,25,4013
317,550,2,12,60,482,0,48,24,3662
345,1597,8,6,50,460,1,84,23,4379
328,1321,8,9,64,379,0,86,9,4248
174,1173,8,9,59,493,0,131,10,4428
224,1473,3,8,64,286,3,70,26,4067
107,1791,9,7,27,144,2,46,13,3725
94,1882,2,11,43,498,1,22,22,3722
347,1715,2,6,48,475,2,42,20,3749
187,1059,2,11,21,419,2,107,10,4130
355,1352,7,9,27,410,1,116,19,4091
138,1119,8,6,58,233,1,125,15,3846
257,1997,5,7,29,155,1,77,9,3547
372,1945,10,9,36,221,3,84,20,4383
83,1306,8,10,50,221,0,95,16,4032
221,1191,10,14,35,418,3,57,6,3644
344,1308,7,6,73,168,3,119,23,4407
97,1085,7,15,80,477,3,97,24,3824
113,1199,3,5,64,378,2,89,8,4409
305,779,4,12,60,370,1,32,14,3684
361,1474,8,5,44,395,2,72,22,3966
169,1251,6,12,62,104,2,109,19,3750
127,1985,7,14,55,263,3,24,12,3907
338,551,10,12,70,320,2,141,18,4647
268,688,2,14,63,486,0,138,22,4630
394,1967,10,8,28,443,3,19,22,3510
113,503,10,14,45,141,0,24,15,3812
66,1080,9,6,56,327,2,61,26,3548
51,883,2,7,20,347,1,131,8,3884
353,1200,3,5,67,296,2,39,8,3689
108,1012,3,12,56,499,2,13,12,3512
359,1130,7,11,69,302,0,112,20,3390
307,1330,8,14,72,480,3,33,23,4032
146,1522,8,13,60,279,2,125,6,4840
73,1891,5,7,79,451,0,60,11,3878
150,1364,6,12,70,378,2,98,7,4195
155,1561,7,13,20,463,1,112,21,4168
198,1671,7,10,73,169,3,68,14,3536
207,1175,3,15,55,152,0,115,17,4405
182,1962,2,12,39,484,0,11,25,3243
386,801,6,14,45,154,1,22,8,3805
71,516,4,8,33,362,1,87,15,4100
281,1954,10,10,40,329,0,11,26,3541
278,1877,7,15,20,125,0,11,25,3031
215,1959,10,14,76,172,0,11,25,3869
264,1894,5,15,23,346,2,11,24,3850
240,1113,7,12,30,427,0,12,25,3944
76,1909,7,15,37,443,0,14,24,3734
334,1879,5,13,35,189,0,10,19,3795
341,1972,10,14,52,108,0,11,26,3276
244,1786,7,6,60,133,0,14,25,3607
175,1764,5,12,35,104,0,16,24,3218
330,753,8,12,46,110,0,10,25,3275
351,924,3,6,64,104,0,11,25,3653
282,1818,9,13,29,111,0,24,26,3881
181,1973,8,10,28,130,0,12,24,4215
361,1585,9,13,35,142,0,12,25,3259
385,1560,8,15,27,118,2,15,26,3660
241,1254,3,11,20,111,0,13,26,3788
62,1060,4,12,30,122,0,11,25,4201
324,1674,8,15,43,101,0,11,20,3249
172,1793,5,13,20,119,0,13,22,3859
307,1617,6,15,22,414,0,12,25,3528
323,1435,8,15,47,187,0,12,26,3688
329,1712,7,15,41,110,1,16,25,3228
333,1898,5,9,56,117,1,15,25,3617
186,874,10,14,47,108,3,11,24,3861
361,1377,8,15,22,163,0,11,23,3661
213,1897,8,15,40,120,1,12,26,3291
266,1917,10,15,32,116,3,14,26,3280
265,1905,7,15,52,168,2,20,26,3556
309,1810,7,14,52,134,0,11,25,3796
311,1916,7,13,40,117,2,16,25,3765
239,1790,9,15,36,106,0,17,17,3940
361,1504,8,10,35,447,0,11,25,3792
246,1765,6,15,55,113,3,10,24,3608
276,1784,10,11,42,104,0,12,25,3256
342,1891,9,12,27,101,0,12,14,3666
51,1745,2,5,42,158,0,12,25,3342
250,1730,10,14,38,123,3,10,25,3905
387,1994,5,15,37,115,1,14,23,3691
230,1914,4,9,34,248,0,13,26,3672
233,1773,2,11,39,130,0,14,24,3697
312,1746,9,15,27,179,3,19,25,4290
97,1501,6,12,41,101,1,19,25,3252
192,1499,6,15,61,107,1,13,25,3686
113,1994,8,14,41,156,1,20,25,3666
336,1951,9,13,29,100,0,15,25,3676
262,1280,7,12,38,110,0,22,26,3893
168,1727,8,12,22,326,0,11,25,3772
171,1876,5,12,35,101,1,12,25,3789
105,1584,2,14,37,110,0,15,25,3756
363,590,7,11,75,194,0,110,20,4540
280,1739,10,14,42,156,2,16,25,3270
281,1775,10,13,48,159,2,14,26,3284
387,1545,8,8,44,128,1,12,18,3270
353,1531,8,5,44,171,1,16,17,3293
334,1582,8,6,39,104,2,14,12,3701
63,1582,9,8,44,109,2,14,23,3284
314,1764,8,7,45,136,3,12,7,3764
282,1574,10,11,44,102,1,11,13,3766
334,1806,9,13,46,137,2,15,17,3244
81,1811,10,9,41,180,2,17,26,3846
55,1731,10,15,51,104,2,12,26,3847
278,1447,10,7,41,147,1,10,22,3249
335,1991,7,14,28,155,1,16,25,3573
257,1479,8,14,45,133,1,15,25,3517
369,1310,10,12,35,114,1,11,25,3773
168,1522,8,13,43,117,1,13,23,3282
74,945,8,10,43,131,2,16,20,3296
179,1070,9,6,43,156,2,17,20,3309
57,1065,7,13,41,145,1,11,17,3848
56,1345,9,10,41,133,1,16,18,3265
170,639,7,7,42,151,2,16,22,3511
326,905,10,5,45,136,1,20,22,3298
325,841,10,6,48,183,1,11,22,3310
69,1538,10,15,41,119,1,16,19,3817
392,1749,9,5,42,173,1,18,26,3799
381,1697,9,5,42,137,1,26,22,3241
305,1517,9,14,47,125,2,26,23,3792
80,1177,9,6,39,140,2,21,20,3468
381,950,9,9,46,138,1,24,20,3557
389,1939,10,15,32,118,0,17,18,3775
75,1634,9,11,41,124,1,17,19,3248
226,1468,10,12,44,101,2,16,19,3239
177,1926,8,8,49,169,2,10,23,3288
199,649,9,12,41,140,0,10,25,3020
97,883,10,9,46,225,0,10,25,3608
263,1106,10,11,42,174,0,10,23,3824
175,670,9,15,42,128,0,10,22,3623
339,1697,8,12,44,117,0,19,22,3868
117,1118,7,10,43,116,1,10,21,3321
239,1263,10,6,34,130,1,14,22,3797
229,1553,9,10,41,148,1,16,24,3780
246,555,9,9,41,125,1,10,20,3265
167,643,4,13,45,110,0,15,26,3259
184,588,10,5,43,185,0,12,24,3846
152,584,10,11,41,126,0,13,24,3791
235,1843,10,10,44,115,2,16,23,3786
51,882,9,13,48,145,2,10,22,3302
187,524,5,7,41,110,0,11,19,3296
270,1305,5,8,48,144,0,10,21,3795
179,1242,6,12,44,104,2,12,25,3245
378,1179,9,6,43,104,1,40,19,3246
297,699,9,13,39,130,0,10,17,3924
346,1404,9,5,59,116,1,53,19,3628
217,750,7,13,46,122,0,15,26,3231
311,807,9,11,49,110,0,12,24,3056
154,865,6,11,43,134,1,11,26,3853
291,672,9,15,43,110,0,13,26,3293
357,1064,8,15,47,116,0,12,25,3041
157,890,9,8,41,138,0,13,19,3831
350,692,7,14,52,108,0,13,19,3791
223,1384,9,12,44,138,1,12,20,3255
143,626,8,15,46,105,0,19,25,3266
255,1031,7,11,42,101,1,16,25,3275
386,732,7,14,49,129,0,20,24,3790
334,1286,8,13,43,105,0,20,25,3231
64,1531,6,12,44,125,2,13,25,3813
276,1603,9,15,30,158,0,10,25,3756
356,1750,8,11,43,133,2,13,21,3522
310,838,8,8,44,117,2,15,25,3028
223,783,8,6,51,162,1,14,26,3046
199,689,9,6,78,120,2,12,26,3703
214,607,10,6,51,123,2,12,25,3860
234,976,8,12,52,144,1,28,26,3866
390,671,8,9,42,112,1,13,23,3790
110,804,9,12,50,106,3,12,22,3596
71,1334,9,13,49,101,1,10,19,3263
295,1749,8,15,20,134,0,13,26,3616
292,1756,9,13,51,102,1,14,20,3271
297,1011,9,7,47,166,0,12,25,3297
338,774,9,11,46,118,3,12,18,3569
378,923,8,9,46,231,2,14,26,3344
113,698,8,13,48,277,0,15,24,3567
178,570,7,12,42,175,0,16,25,3774
321,719,9,11,43,140,0,14,22,3011
319,754,9,12,49,390,0,10,23,3629
283,1291,10,10,45,108,2,17,21,3256
348,840,9,10,49,126,0,17,19,3314
390,1602,8,7,49,131,0,10,19,3805
336,1010,10,9,43,107,2,16,26,3304
282,1128,8,9,51,204,2,14,24,3728
80,770,9,11,45,110,0,14,21,3295
351,974,9,9,46,124,0,15,26,3614
126,787,8,11,48,102,1,20,25,3837
72,1260,10,8,45,109,2,17,17,3860
352,1224,9,7,44,118,1,16,26,2979
230,1641,8,6,52,121,1,11,23,3020
370,798,9,5,49,145,2,14,23,3313
292,1315,8,7,45,115,2,37,26,3790
330,1441,9,11,41,152,1,14,19,3824
296,1098,8,15,46,114,0,17,17,3305
197,554,8,8,48,159,1,12,20,3288
319,907,9,10,41,101,1,14,23,3307
331,1313,7,15,43,116,0,16,23,2985
342,770,4,14,47,100,2,11,24,3821
355,837,9,15,47,113,0,12,24,3615
335,657,8,10,47,152,0,10,24,3529
329,811,9,12,37,150,0,12,25,3713
396,1081,7,6,54,116,2,16,26,3664
260,1420,10,7,56,102,1,12,20,3658
210,1366,7,14,45,107,0,18,25,3239
179,1448,9,11,50,130,0,16,20,3796
299,532,9,6,47,110,0,11,17,3629
352,1110,10,13,51,106,0,17,21,3615
391,1381,10,6,47,117,1,31,20,3253
346,1050,9,14,43,165,0,13,23,3285
272,932,7,7,42,100,0,12,26,3269
89,1229,4,15,46,113,0,15,19,3508
342,1457,9,7,45,165,1,15,25,3294
138,1790,8,6,46,116,1,13,17,3813
149,702,8,7,51,116,2,12,22,3300
208,1216,4,6,48,142,1,14,26,3809
288,590,7,15,46,140,0,16,25,3254
383,1270,7,12,46,113,1,13,23,3246
348,1156,7,7,41,211,1,16,21,3288
173,886,9,6,44,106,0,12,21,3907
329,705,7,9,45,119,3,15,26,3761
262,1631,8,6,52,100,1,16,24,3611
399,1227,10,7,51,194,2,69,17,3719
328,1212,10,6,44,195,0,10,26,3942
128,857,8,12,40,116,0,12,25,3904
172,1624,9,5,44,153,1,19,19,3861
241,1007,7,5,43,122,1,13,24,3305
346,901,10,8,44,127,0,29,21,3544
241,1356,7,15,44,165,0,10,24,3282
255,886,7,10,44,108,2,11,20,3277
212,606,9,10,41,124,2,16,25,3018
345,1006,9,15,42,108,2,17,19,3286
343,936,7,12,45,119,1,15,22,3815
207,764,10,5,43,150,1,16,25,3282
220,1696,7,8,45,102,1,11,26,3247
235,737,8,7,44,162,1,11,20,3253
386,690,8,7,41,156,0,35,26,3267
196,582,9,12,41,156,0,15,21,3787
348,1060,9,12,44,173,2,19,24,3813
265,1596,9,12,44,133,1,12,26,3244
376,1163,8,13,42,121,0,18,26,3267
396,1287,7,6,43,141,1,44,25,3249
287,527,7,13,41,130,2,17,21,3236
389,678,10,7,41,134,2,72,22,3742
356,1165,8,6,49,114,0,12,24,3269
270,1959,7,5,43,104,1,43,18,3232
318,1275,8,14,43,122,0,18,18,3793
232,658,7,9,40,134,0,10,20,3789
242,1132,8,6,47,102,1,35,21,3777
321,1213,9,12,46,118,1,19,24,3249
206,1614,8,6,51,116,0,13,21,3838
284,675,8,8,39,138,1,42,23,3484
258,550,8,10,41,188,2,10,25,3830
222,544,9,10,41,104,1,31,24,3793
290,748,9,15,46,156,0,13,21,3251
325,1267,9,10,50,113,2,18,25,3266
286,1881,10,7,47,101,2,15,20,3244
226,1714,7,8,49,103,1,10,24,3258
234,768,8,10,44,124,0,22,26,3279
218,845,9,14,47,167,0,13,25,3287
102,1466,7,8,50,121,1,10,22,3280
261,866,7,6,46,113,1,14,23,3030
84,668,8,7,47,110,0,12,25,3285
341,1066,8,10,42,111,1,16,22,3293
267,838,7,12,43,103,0,13,26,3272
366,665,9,13,42,118,0,81,25,3992
333,1986,7,7,45,115,2,15,26,3245
101,967,7,8,50,145,1,16,25,3568
103,690,8,10,44,125,0,10,23,3273
336,1488,8,15,42,130,1,30,25,3245
79,622,8,15,40,113,1,10,23,3617
267,801,9,14,42,108,2,14,26,3288
343,1986,9,5,41,144,2,29,22,3790
303,577,10,10,44,136,2,15,26,3799
192,930,8,12,44,102,0,12,25,3853
380,922,8,15,47,101,0,23,25,3272
334,718,7,13,44,110,1,22,25,3239
267,546,7,8,44,118,2,13,19,3252
237,1512,9,5,48,124,2,16,24,3018
302,959,10,11,46,118,0,19,22,3285
214,1736,8,9,42,116,0,14,23,3285
256,1747,8,8,41,140,2,12,24,3272
147,1806,7,10,47,107,1,12,20,3269
153,1225,7,8,47,120,0,17,23,3795
294,854,8,15,43,110,0,27,21,3275
326,657,8,6,48,117,1,27,25,3266
249,1814,7,8,48,115,1,10,23,3781
192,726,9,14,40,115,2,12,25,3614
331,866,8,9,41,125,1,12,25,3295
354,846,7,5,47,108,2,24,25,3809
259,1119,10,14,43,109,0,14,20,3295
281,766,6,7,45,117,2,14,25,3240
268,734,7,8,42,130,2,14,25,3521
297,686,9,11,41,128,0,49,25,3666
330,584,9,15,43,125,0,23,22,3769
245,1629,9,6,44,100,0,13,23,3260
395,1370,8,12,43,123,1,16,21,3228
328,1535,10,15,43,150,1,20,20,2969
313,1293,10,11,45,120,1,25,25,3796
258,766,10,11,41,120,0,11,22,3276
265,1030,9,5,41,142,0,12,20,3599
201,561,6,14,42,109,0,18,25,3310
310,1206,9,6,50,143,1,10,21,3801
382,1981,8,7,52,110,1,11,23,3008
220,1592,8,15,49,101,1,19,20,3813
222,1978,10,7,51,154,1,18,25,3297
326,695,9,9,47,138,0,16,22,3791
379,1057,10,14,43,154,1,17,22,3281
279,756,7,6,42,128,1,30,24,3232
338,1061,8,14,47,120,0,35,26,3605
291,610,8,10,48,102,2,18,20,3266
233,1862,6,6,50,171,1,15,22,3654
294,930,9,14,43,152,0,20,23,3275
238,770,7,12,48,102,1,15,19,3814
232,1756,9,6,44,141,2,19,24,3252
397,1565,9,6,49,115,0,24,24,3812
214,1579,8,11,51,108,1,11,23,3289
252,1357,10,6,48,146,1,14,20,3788
384,1064,7,10,42,115,0,35,23,3823
278,984,8,11,50,114,1,11,23,3676
56,976,7,9,41,106,1,19,26,3891
254,850,9,11,42,113,1,19,18,3561
226,1525,6,9,51,108,1,11,24,3774
397,1814,10,8,50,105,1,14,26,3010
366,1509,9,7,43,153,1,26,26,3308
303,1617,7,5,42,183,1,36,22,3880
82,1276,9,7,49,136,2,13,25,3256
367,1755,9,13,41,144,1,19,21,3778
288,1756,10,9,49,105,1,16,20,3257
387,1524,10,8,54,163,2,13,23,3448
230,1461,8,5,43,118,0,18,26,3762
331,1206,8,7,40,116,1,15,26,3243
54,1399,8,5,52,148,2,14,26,3852
212,1548,9,15,44,110,1,16,21,3247
376,1355,10,15,46,112,0,14,19,3776
225,1270,10,13,44,155,0,19,26,3803
231,1595,7,6,49,108,1,18,23,3254
400,902,9,5,37,123,2,16,23,3697
207,1611,7,11,44,114,2,14,26,3800
396,1948,10,11,52,141,2,18,18,3616
358,876,7,8,47,112,1,12,21,3814
377,1352,10,5,61,106,1,44,26,3612
138,1149,9,6,41,114,2,16,21,3270
176,1460,8,8,54,124,1,18,25,3882
323,1182,9,8,48,159,2,20,23,3287
228,1235,9,10,51,150,2,19,25,3324
198,817,6,11,41,141,0,19,23,3266
373,1426,9,7,46,224,1,15,24,3723
284,1716,7,5,42,164,1,32,25,3803
239,1188,9,11,45,140,0,14,26,2974
349,1836,9,13,51,119,0,16,23,3278
277,1615,9,12,41,104,2,18,25,3756
221,1260,7,6,52,154,0,16,26,3621
323,1378,10,7,45,128,1,15,20,3252
247,1176,6,6,42,130,0,11,25,3773
367,1604,9,13,52,113,2,12,25,3561
358,664,9,14,49,105,1,18,26,3261
322,1553,10,13,47,146,2,12,25,3788
240,1262,8,12,43,121,0,19,25,3232
282,1346,10,8,49,129,0,15,23,3790
232,1929,10,13,53,107,1,12,26,3566
343,1313,8,8,46,121,0,15,26,3252
334,1725,8,7,41,112,1,21,22,3248
116,786,9,15,45,161,1,13,20,3814
261,723,8,11,46,130,1,19,25,3793
277,539,8,15,43,138,2,26,25,3254
195,1330,8,10,47,113,0,13,26,3865
278,1364,9,6,49,108,1,22,23,3794
212,633,9,13,45,115,1,22,26,3257
265,1703,7,7,45,153,1,11,21,3813
204,1068,9,12,41,107,0,12,26,3924
312,855,9,7,50,115,1,19,22,3584
293,1958,8,15,48,130,1,15,22,3796
199,1207,9,5,49,122,1,19,26,3269
375,1294,10,14,42,160,1,34,24,3855
198,1206,10,7,42,105,2,20,24,3260
246,1094,7,8,41,115,2,16,22,3291
329,932,7,7,43,141,1,22,25,3809
235,1555,10,8,46,109,1,12,20,3781
267,1338,8,9,47,117,1,13,25,3518
139,744,6,7,45,113,0,32,21,3783
351,740,8,6,43,143,1,10,23,3273
331,1943,10,6,46,107,1,15,25,3253
246,672,8,5,49,141,1,22,24,3265
331,725,10,15,43,119,2,10,25,3017
215,554,9,13,50,125,2,20,25,3283
307,568,7,9,45,114,2,21,25,3749
83,1379,9,7,43,132,1,16,26,3258
107,1705,10,8,43,136,2,12,23,3302
285,580,9,5,46,105,1,20,23,3788
243,1162,9,8,44,169,2,10,24,3292
345,1680,10,7,44,130,2,10,24,3262
249,1437,8,6,40,106,1,24,25,3249
299,901,7,13,41,107,1,17,26,3266
268,734,10,12,40,119,0,10,25,3796
399,1704,9,9,49,160,2,11,23,3822
367,703,7,7,44,107,1,34,24,3818
363,1053,8,15,42,116,1,14,21,3874
367,989,10,7,40,115,2,15,25,3819
384,1972,10,15,49,148,1,18,21,3264
257,1203,7,11,50,142,0,11,25,3780
314,1661,9,15,42,150,2,11,21,3516
315,1140,10,8,49,131,2,14,25,3254
274,805,8,9,43,104,2,11,24,3836
208,1220,6,6,42,106,1,27,24,3857
351,1716,10,8,52,116,2,19,23,3806
356,1861,9,10,48,112,2,18,23,3259
212,837,8,11,43,118,0,14,22,3574
245,720,10,5,45,139,1,20,26,3769
243,1739,7,6,45,136,2,17,18,3227
319,1162,10,8,44,176,1,14,24,3282
240,640,10,15,48,137,1,14,26,3799
335,1058,10,8,43,150,1,14,22,3869
222,1211,7,14,46,113,1,21,20,3745
247,952,10,13,43,170,2,15,24,3299
381,577,7,12,41,128,0,15,25,3774
320,1049,10,13,43,167,2,17,20,3282
88,1254,9,9,42,142,0,10,25,3262
280,1464,6,7,44,105,2,18,18,2961
385,731,8,9,44,112,2,19,20,3783
263,1253,8,11,46,104,0,17,26,3242
256,553,9,15,41,105,1,18,20,3261
333,1128,9,12,51,125,1,20,22,3267
231,1565,8,13,43,120,1,29,18,3763
388,1784,6,7,44,110,2,15,23,3774
231,569,7,7,47,113,1,13,26,3238
127,995,6,9,41,163,2,18,22,3284
239,1234,9,11,51,115,0,15,23,3281
273,873,10,15,41,152,1,16,20,3814
234,1150,10,14,44,148,1,22,21,3786
200,1308,9,9,48,126,2,10,25,3026
205,1848,3,11,43,105,2,19,19,3771
398,1099,6,15,39,161,2,27,18,3657
268,1796,9,8,43,166,2,15,22,3267
115,789,6,15,34,117,0,18,25,3270
309,678,8,7,45,102,1,14,22,3242
348,1733,9,10,43,123,1,11,24,3257
223,1736,6,8,43,154,2,16,18,3900
258,535,6,6,46,118,2,17,24,3781
172,1320,8,15,45,102,0,25,24,3793
259,1316,7,9,46,104,2,10,22,3791
342,1438,10,14,43,157,1,12,20,3563
168,1428,8,9,44,159,1,11,23,3854
213,1663,10,5,42,132,1,20,19,3232
182,738,9,11,46,112,2,10,26,3807
100,1171,8,6,42,122,2,16,19,3815
314,763,8,11,43,114,2,16,24,3274
252,1348,6,7,41,131,2,16,23,3218
252,762,7,15,43,134,2,10,18,3261
322,802,6,13,45,103,2,20,17,3811
319,1922,9,15,41,111,1,14,20,3259
258,1585,7,6,42,118,0,14,25,3237
335,1292,10,6,40,125,2,13,24,3237
370,1725,8,15,45,102,1,18,24,3224
397,720,10,12,51,103,1,12,26,3285
256,561,7,10,47,125,2,15,26,3791
63,1634,7,5,40,109,1,13,25,3256
253,1005,9,8,48,118,2,11,19,3577
186,1095,7,12,43,100,1,18,23,3314
210,1788,9,10,39,129,0,12,23,3247
87,1295,9,11,43,139,0,22,26,3262
366,1535,7,9,43,127,1,10,24,3771
368,1619,8,8,42,108,1,13,20,3005
270,605,8,13,49,163,1,17,20,3787
320,1600,9,14,43,118,0,10,23,3528
236,1604,7,7,43,107,0,19,23,3739
195,1460,7,6,49,112,2,17,24,3808
216,697,9,12,51,142,1,14,26,3829
63,1425,10,5,42,130,2,12,23,3820
75,1249,7,5,50,130,1,10,20,3521
305,1126,9,6,41,106,0,17,25,3799
290,872,10,12,43,107,0,16,23,3290
332,1318,10,13,48,124,1,18,26,2965
289,635,8,13,43,109,1,10,26,3271
186,1148,8,5,44,121,2,13,21,3818
290,1238,6,11,44,119,2,14,25,3227
91,1985,7,7,48,136,1,13,26,2995
394,1686,10,10,54,154,1,20,21,3685
377,1657,8,7,45,104,1,29,21,3238
163,1776,7,11,43,133,1,17,26,3268
380,1499,10,12,41,101,0,11,26,3266
294,1977,10,8,46,107,1,28,21,3781
387,1742,9,13,44,148,1,18,25,3255
309,1685,7,14,43,119,0,16,20,3776
318,1815,7,15,44,103,0,13,23,3509
57,1937,9,9,45,144,0,10,26,3827
374,1063,7,14,40,108,1,10,23,3803
232,1815,8,7,47,119,2,16,23,3246
301,1733,10,8,45,122,0,17,24,3247
319,1242,9,8,41,114,0,16,23,3784
91,600,9,12,45,125,1,11,26,3273
323,1174,9,11,43,112,0,13,21,3785
92,1301,10,6,43,118,1,12,26,3260
315,547,8,15,45,152,1,29,26,3255
